"Kod";"Nazwa";"Kwoty świadczeń";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2013";136811;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2014";127454;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2015";138013;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2016";170066;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2017";180919;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2018";183725;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2019";186785;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2020";193366;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2021";193952;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2008";99061;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2009";96954;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2010";105610;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2011";104480;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2012";104000;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2013";100611;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2014";92054;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2015";98889;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2016";121650;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2017";129526;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2018";129213;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2019";131019;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2020";137744;"tys. zł";"";
023016000000;"PODREGION PILSKI";"kwota świadczeń rodzinnych";"2021";141076;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2008";104828;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2009";99068;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2010";107205;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2011";104470;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2012";102397;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2013";101473;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2014";97333;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2015";108635;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2016";139376;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2017";148581;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2018";151546;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2019";156801;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2020";161860;"tys. zł";"";
023016100000;"PODREGION POZNAŃSKI";"kwota świadczeń rodzinnych";"2021";165183;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2008";55237;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2009";51297;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2010";52962;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2011";52146;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2012";50609;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2013";49038;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2014";47800;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2015";54232;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2016";70027;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2017";76219;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2018";79733;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2019";82163;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2020";89610;"tys. zł";"";
023016200000;"PODREGION MIASTO POZNAŃ";"kwota świadczeń rodzinnych";"2021";83878;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2008";70225;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2009";66378;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2010";72975;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2011";72094;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2012";69561;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2013";65945;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2014";60260;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2015";64810;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2016";80461;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2017";85264;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2018";88303;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2019";91265;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2020";96325;"tys. zł";"";
023216300000;"PODREGION KOSZALIŃSKI";"kwota świadczeń rodzinnych";"2021";96864;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2008";108829;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2009";106240;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2010";118205;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2011";117871;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2012";116124;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2013";109950;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2014";97789;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2015";102465;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2016";126531;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2017";129998;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2018";128548;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2019";133075;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2020";141157;"tys. zł";"";
023216400000;"PODREGION SZCZECINECKO-PYRZYCKI";"kwota świadczeń rodzinnych";"2021";145088;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2008";44058;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2009";43296;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2010";47743;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2011";47339;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2012";46875;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2013";44576;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2014";41696;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2015";45446;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2016";59908;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2017";65980;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2018";69212;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2019";73768;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2020";83877;"tys. zł";"";
023216500000;"PODREGION MIASTO SZCZECIN";"kwota świadczeń rodzinnych";"2021";75895;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2008";107693;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2009";105776;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2010";119223;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2011";120342;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2012";117720;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2013";110579;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2014";99802;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2015";105726;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2016";130795;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2017";134979;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2018";133495;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2019";137604;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2020";142488;"tys. zł";"";
023216600000;"PODREGION SZCZECIŃSKI";"kwota świadczeń rodzinnych";"2021";141977;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2008";106723;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2009";103803;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2010";112631;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2011";110436;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2012";107638;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2013";102776;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2014";94948;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2015";103517;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2016";127903;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2017";135347;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2018";137170;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2019";143659;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2020";150536;"tys. zł";"";
030210100000;"PODREGION JELENIOGÓRSKI";"kwota świadczeń rodzinnych";"2021";154608;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2008";76605;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2009";73341;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2010";79817;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2011";78585;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2012";77176;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2013";74892;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2014";70713;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2015";77733;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2016";101389;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2017";107599;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2018";111297;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2019";115057;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2020";117006;"tys. zł";"";
030210200000;"PODREGION LEGNICKO-GŁOGOWSKI";"kwota świadczeń rodzinnych";"2021";118269;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2008";118688;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2009";113872;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2010";123131;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2011";120217;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2012";119564;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2013";115726;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2014";106463;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2015";115932;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2016";147052;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2017";156449;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2018";161263;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2019";167442;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2020";173245;"tys. zł";"";
030210300000;"PODREGION WAŁBRZYSKI";"kwota świadczeń rodzinnych";"2021";174621;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2008";103393;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2009";98851;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2010";106405;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2011";103828;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2012";101047;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2013";97821;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2014";91311;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2015";99220;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2016";126411;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2017";134785;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2018";138416;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2019";142420;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2020";147678;"tys. zł";"";
030210400000;"PODREGION WROCŁAWSKI";"kwota świadczeń rodzinnych";"2021";150523;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2008";50095;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2009";46511;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2010";49361;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2011";48152;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2012";47608;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2013";45315;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2014";42439;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2015";48609;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2016";63496;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2017";69312;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2018";74795;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2019";77172;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2020";79886;"tys. zł";"";
030210500000;"PODREGION MIASTO WROCŁAW";"kwota świadczeń rodzinnych";"2021";78119;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2008";72291;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2009";69637;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2010";75761;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2011";74089;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2012";71954;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2013";68829;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2014";63332;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2015";67496;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2016";84082;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2017";88605;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2018";91741;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2019";93933;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2020";97923;"tys. zł";"";
031613100000;"PODREGION NYSKI";"kwota świadczeń rodzinnych";"2021";96614;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2008";80269;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2009";76692;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2010";83752;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2011";80927;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2012";79099;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2013";77063;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2014";72817;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2015";79019;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2016";102802;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2017";109606;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2018";112390;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2019";115261;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2020";118008;"tys. zł";"";
031613200000;"PODREGION OPOLSKI";"kwota świadczeń rodzinnych";"2021";120011;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2008";128235;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2009";122365;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2010";130919;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2011";125660;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2012";120939;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2013";116869;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2014";110531;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2015";121133;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2016";154669;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2017";165999;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2018";172615;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2019";182566;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2020";191195;"tys. zł";"";
040410600000;"PODREGION BYDGOSKO-TORUŃSKI";"kwota świadczeń rodzinnych";"2021";199066;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2008";104505;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2009";101238;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2010";110957;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2011";111442;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2012";111166;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2013";105068;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2014";94134;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2015";100236;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2016";125488;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2017";130953;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2018";130944;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2019";132373;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2020";141671;"tys. zł";"";
040410700000;"PODREGION GRUDZIĄDZKI";"kwota świadczeń rodzinnych";"2021";144975;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2008";97271;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2009";94531;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2010";103952;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2011";103363;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2012";103195;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2013";97549;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2014";89034;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2015";96755;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2016";118754;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2017";124195;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2018";123136;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2019";125392;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2020";132011;"tys. zł";"";
040410800000;"PODREGION WŁOCŁAWSKI";"kwota świadczeń rodzinnych";"2021";134568;"tys. zł";"";
